,video_name,task_name,start,stop,idx_people,class,idx_class,class_time_start,class_time_stop,video_split
412,xgZb0Q-CzgE,xgZb0Q-CzgE_0.53_0.56,0.53,0.56,2.0,ConcealedGun,1.0,0.54,0.55,Train
413,xgZb0Q-CzgE,xgZb0Q-CzgE_0.53_0.56,0.53,0.56,2.0,UnconcealedGun,2.0,0.55,0.56,Train
414,xgZb0Q-CzgE,xgZb0Q-CzgE_0.58_1.03,0.58,1.03,2.0,Gun,1.0,0.58,1.03,Train
415,xgZb0Q-CzgE,xgZb0Q-CzgE_0.58_1.03,0.58,1.03,2.0,UnconcealedGun,2.0,0.59,1.01,Train
416,U2z1T07CN0A,U2z1T07CN0A_0.28_0.31,0.28,0.31,2.0,ConcealedGun,1.0,0.28,0.30,Train
417,U2z1T07CN0A,U2z1T07CN0A_0.28_0.31,0.28,0.31,2.0,UnconcealedGun,2.0,0.28,0.31,Train
418,U2z1T07CN0A,U2z1T07CN0A_0.32_0.38,0.32,0.38,2.0,Gun,1.0,0.32,0.38,Train
419,U2z1T07CN0A,U2z1T07CN0A_0.32_0.38,0.32,0.38,2.0,UnconcealedGun,2.0,0.32,0.38,Train
420,U2z1T07CN0A,ไม่มีเฟรม,0.42,0.47,3.0,Gun,1.0,0.42,0.47,Train
421,U2z1T07CN0A,ไม่มีเฟรม,0.42,0.47,3.0,UnconcealedGun,2.0,0.42,0.47,Train
422,U2z1T07CN0A,ไม่มีเฟรม,0.42,0.47,3.0,UnconcealedGun,3.0,0.42,0.46,Train
423,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,1.0,0.00,0.07,Train
424,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,2.0,0.00,0.07,Train
425,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,3.0,0.01,0.07,Train
426,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,4.0,0.00,0.07,Train
427,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,5.0,0.00,0.07,Train
428,qiL5gzb_TR0,qiL5gzb_TR0_0_0.07,0.00,0.07,6.0,UnconcealedGun,6.0,0.00,0.03,Train
429,uvpjck5niHU,uvpjck5niHU_0.14_0.18,0.14,0.18,1.0,ConcealedGun,1.0,0.14,0.18,Train
430,uvpjck5niHU,uvpjck5niHU_0.19_0.21,0.19,0.21,1.0,Gun,1.0,0.19,0.21,Train
431,uvpjck5niHU,uvpjck5niHU_0.22_0.25,0.22,0.25,1.0,,,,,Train
432,7gLfWTENmBg,7gLfWTENmBg_0.04_0.26,0.04,0.26,3.0,UnconcealedGun,1.0,0.04,0.15,Train
433,7gLfWTENmBg,7gLfWTENmBg_0.04_0.26,0.04,0.26,3.0,UnconcealedGun,2.0,0.04,0.15,Train
434,7gLfWTENmBg,7gLfWTENmBg_0.04_0.26,0.04,0.26,3.0,Gun,3.0,0.04,0.06,Train
435,7gLfWTENmBg,7gLfWTENmBg_0.04_0.26,0.04,0.26,3.0,Gun,3.0,0.19,0.26,Train
436,e2hI9K2EFlY,e2hI9K2EFlY_0.13_0.16,0.13,0.16,2.0,ConcealedGun,1.0,0.14,0.16,Train
437,e2hI9K2EFlY,e2hI9K2EFlY_0.13_0.16,0.13,0.16,2.0,UnconcealedGun,2.0,0.13,0.16,Train
438,e2hI9K2EFlY,e2hI9K2EFlY_0.17_0.21,0.17,0.21,2.0,Gun,1.0,0.17,0.21,Train
439,e2hI9K2EFlY,e2hI9K2EFlY_0.17_0.21,0.17,0.21,2.0,UnconcealedGun,2.0,0.17,0.21,Train
440,e2hI9K2EFlY,e2hI9K2EFlY_0.56_0.59,0.56,0.59,2.0,Gun,1.0,0.56,0.59,Train
441,e2hI9K2EFlY,e2hI9K2EFlY_0.56_0.59,0.56,0.59,2.0,Gun,2.0,0.56,0.59,Train
442,e2hI9K2EFlY,e2hI9K2EFlY_1.02_1.04,1.02,1.04,2.0,Gun,1.0,1.02,1.04,Train
443,e2hI9K2EFlY,e2hI9K2EFlY_1.02_1.04,1.02,1.04,2.0,Gun,2.0,1.03,1.04,Train
444,5cgbZWLzKzU,5cgbZWLzKzU_0.26_0.34,0.26,0.34,4.0,UnconcealedGun,1.0,0.26,0.32,Train
445,5cgbZWLzKzU,5cgbZWLzKzU_0.26_0.34,0.26,0.34,4.0,ConcealedGun,2.0,0.26,0.34,Train
446,5cgbZWLzKzU,5cgbZWLzKzU_0.26_0.34,0.26,0.34,4.0,UnconcealedGun,3.0,0.26,0.34,Train
447,5cgbZWLzKzU,5cgbZWLzKzU_0.26_0.34,0.26,0.34,4.0,UnconcealedGun,4.0,0.29,0.34,Train
448,5cgbZWLzKzU,5cgbZWLzKzU_0.42_0.57,0.42,0.57,4.0,UnconcealedGun,1.0,0.42,0.44,Train
449,5cgbZWLzKzU,5cgbZWLzKzU_0.42_0.57,0.42,0.57,4.0,ConcealedGun,2.0,0.42,0.57,Train
450,5cgbZWLzKzU,5cgbZWLzKzU_0.42_0.57,0.42,0.57,4.0,UnconcealedGun,3.0,0.42,0.57,Train
451,5cgbZWLzKzU,5cgbZWLzKzU_0.42_0.57,0.42,0.57,4.0,UnconcealedGun,4.0,0.42,0.57,Train
452,5cgbZWLzKzU,5cgbZWLzKzU_0.58_1,0.58,1.0,3.0,Gun,1.0,0.58,1.00,Train
453,5cgbZWLzKzU,5cgbZWLzKzU_0.58_1,0.58,1.0,3.0,UnconcealedGun,2.0,0.58,1.00,Train
454,5cgbZWLzKzU,5cgbZWLzKzU_0.58_1,0.58,1.0,3.0,UnconcealedGun,3.0,0.58,1.00,Train
455,5cgbZWLzKzU,5cgbZWLzKzU_1.03_1.05,1.03,1.05,3.0,Gun,1.0,1.03,1.05,Train
456,5cgbZWLzKzU,5cgbZWLzKzU_1.03_1.05,1.03,1.05,3.0,UnconcealedGun,2.0,1.03,1.05,Train
457,5cgbZWLzKzU,5cgbZWLzKzU_1.03_1.05,1.03,1.05,3.0,UnconcealedGun,3.0,1.03,1.05,Train
458,8I2N3an07kw,ไม่มีเฟรม,0.06,0.14,2.0,UnconcealedGun,1.0,0.06,0.10,Test
459,8I2N3an07kw,ไม่มีเฟรม,0.06,0.14,2.0,Gun,2.0,0.06,0.14,Test
460,8I2N3an07kw,ไม่มีเฟรม,0.20,0.23,2.0,UnconcealedGun,1.0,0.20,0.22,Test
461,8I2N3an07kw,ไม่มีเฟรม,0.20,0.23,2.0,Gun,2.0,0.20,0.23,Test
462,8I2N3an07kw,ไม่มีเฟรม,0.32,0.39,2.0,Gun,1.0,0.32,0.38,Test
463,8I2N3an07kw,ไม่มีเฟรม,0.32,0.39,2.0,UnconcealedGun,2.0,0.32,0.39,Test
464,HDxcokX-HR8,HDxcokX-HR8_0.05_0.08,0.05,0.08,4.0,Gun,1.0,0.05,0.08,Train
465,HDxcokX-HR8,HDxcokX-HR8_0.05_0.08,0.05,0.08,4.0,UnconcealedGun,2.0,0.05,0.08,Train
466,HDxcokX-HR8,HDxcokX-HR8_0.05_0.08,0.05,0.08,4.0,UnconcealedGun,3.0,0.05,0.08,Train
467,HDxcokX-HR8,HDxcokX-HR8_0.05_0.08,0.05,0.08,4.0,UnconcealedGun,4.0,0.06,0.08,Train
468,mf1ymnItl6k,mf1ymnItl6k_0_0.03,0.00,0.03,1.0,ConcealedGun,1.0,0.00,0.03,Test
469,mf1ymnItl6k,mf1ymnItl6k_0.04_0.16,0.04,0.16,1.0,Gun,1.0,0.04,0.16,Test
470,qcc5IX3StWc,qcc5IX3StWc_0_0.08,0.00,0.08,3.0,ConcealedGun,1.0,0.00,0.08,Train
471,qcc5IX3StWc,qcc5IX3StWc_0_0.08,0.00,0.08,3.0,UnconcealedGun,2.0,0.00,0.08,Train
472,qcc5IX3StWc,qcc5IX3StWc_0_0.08,0.00,0.08,3.0,UnconcealedGun,3.0,0.00,0.08,Train
473,qcc5IX3StWc,qcc5IX3StWc_0.09_0.21,0.09,0.1,3.0,Gun,1.0,0.09,0.10,Train
474,qcc5IX3StWc,qcc5IX3StWc_0.09_0.21,0.09,0.1,3.0,UnconcealedGun,2.0,0.09,0.10,Train
475,qcc5IX3StWc,qcc5IX3StWc_0.09_0.21,0.09,0.1,3.0,UnconcealedGun,3.0,0.09,0.10,Train
476,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,1.0,0.00,0.03,Train
477,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,1.0,0.08,1.05,Train
478,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,Gun,2.0,0.01,0.13,Train
479,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,Gun,2.0,0.22,0.37,Train
480,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,2.0,0.38,0.41,Train
481,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,2.0,0.43,0.44,Train
482,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,2.0,0.53,0.54,Train
483,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,2.0,1.02,1.04,Train
484,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,Gun,2.0,1.05,1.07,Train
485,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,3.0,0.02,0.37,Train
486,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,Gun,3.0,0.38,1.04,Train
487,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,3.0,1.05,1.07,Train
488,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,4.0,0.04,0.27,Train
489,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,4.0,0.30,0.36,Train
490,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,4.0,0.41,1.07,Train
491,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,5.0,0.18,0.22,Train
492,xAzDrs5rKU8,xAzDrs5rKU8_0_1.07,0.00,1.07,5.0,UnconcealedGun,5.0,0.32,0.35,Train
493,kxrdZ0f8xtA,kxrdZ0f8xtA_0.01_0.15,0.01,0.15,2.0,ConcealedGun,1.0,0.01,0.15,Train
494,kxrdZ0f8xtA,kxrdZ0f8xtA_0.01_0.15,0.01,0.15,2.0,UnconcealedGun,2.0,0.10,0.15,Train
495,kxrdZ0f8xtA,kxrdZ0f8xtA_0.2_0.45,0.20,0.45,2.0,ConcealedGun,1.0,0.20,0.33,Train
496,kxrdZ0f8xtA,kxrdZ0f8xtA_0.2_0.45,0.20,0.45,2.0,ConcealedGun,1.0,0.37,0.45,Train
497,kxrdZ0f8xtA,kxrdZ0f8xtA_0.2_0.45,0.20,0.45,2.0,UnconcealedGun,2.0,0.20,0.45,Train
498,kxrdZ0f8xtA,kxrdZ0f8xtA_0.46_1.14,0.46,1.14,2.0,Gun,1.0,0.46,1.14,Train
499,kxrdZ0f8xtA,kxrdZ0f8xtA_0.46_1.14,0.46,1.14,2.0,UnconcealedGun,2.0,0.46,1.14,Train
500,wh2e2Xkk7f0,wh2e2Xkk7f0_0.22_0.28,0.22,0.28,5.0,UnconcealedGun,1.0,0.22,0.28,Test
501,wh2e2Xkk7f0,wh2e2Xkk7f0_0.22_0.28,0.22,0.28,5.0,UnconcealedGun,2.0,0.25,0.28,Test
502,wh2e2Xkk7f0,wh2e2Xkk7f0_0.22_0.28,0.22,0.28,5.0,UnconcealedGun,3.0,0.25,0.28,Test
503,wh2e2Xkk7f0,wh2e2Xkk7f0_0.22_0.28,0.22,0.28,5.0,ConcealedGun,4.0,0.26,0.28,Test
504,wh2e2Xkk7f0,wh2e2Xkk7f0_0.22_0.28,0.22,0.28,5.0,UnconcealedGun,5.0,0.26,0.28,Test
505,wh2e2Xkk7f0,wh2e2Xkk7f0_0.29_0.33,0.29,0.33,3.0,ConcealedGun,1.0,0.29,0.33,Test
506,wh2e2Xkk7f0,wh2e2Xkk7f0_0.29_0.33,0.29,0.33,3.0,UnconcealedGun,2.0,0.29,0.33,Test
507,wh2e2Xkk7f0,wh2e2Xkk7f0_0.29_0.33,0.29,0.33,3.0,UnconcealedGun,3.0,0.29,0.33,Test
508,wh2e2Xkk7f0,wh2e2Xkk7f0_0.36_0.4,0.36,0.4,5.0,UnconcealedGun,1.0,0.36,0.40,Test
509,wh2e2Xkk7f0,wh2e2Xkk7f0_0.36_0.4,0.36,0.4,5.0,UnconcealedGun,2.0,0.36,0.40,Test
510,wh2e2Xkk7f0,wh2e2Xkk7f0_0.36_0.4,0.36,0.4,5.0,Gun,3.0,0.36,0.40,Test
511,wh2e2Xkk7f0,wh2e2Xkk7f0_0.36_0.4,0.36,0.4,5.0,UnconcealedGun,4.0,0.36,0.40,Test
512,wh2e2Xkk7f0,wh2e2Xkk7f0_0.36_0.4,0.36,0.4,5.0,UnconcealedGun,5.0,0.36,0.40,Test
513,wh2e2Xkk7f0,wh2e2Xkk7f0_1.03_1.09,1.03,1.09,5.0,UnconcealedGun,1.0,1.03,1.09,Test
514,wh2e2Xkk7f0,wh2e2Xkk7f0_1.03_1.09,1.03,1.09,5.0,UnconcealedGun,2.0,1.03,1.09,Test
515,wh2e2Xkk7f0,wh2e2Xkk7f0_1.03_1.09,1.03,1.09,5.0,UnconcealedGun,3.0,1.03,1.09,Test
516,wh2e2Xkk7f0,wh2e2Xkk7f0_1.03_1.09,1.03,1.09,5.0,Gun,4.0,1.03,1.09,Test
517,wh2e2Xkk7f0,wh2e2Xkk7f0_1.03_1.09,1.03,1.09,5.0,UnconcealedGun,5.0,1.03,1.09,Test
518,R2whqlvdNfg,R2whqlvdNfg_0.08_0.12,0.08,0.12,3.0,ConcealedGun,1.0,0.08,0.12,Train
519,R2whqlvdNfg,R2whqlvdNfg_0.08_0.12,0.08,0.12,3.0,UnconcealedGun,2.0,0.08,0.12,Train
520,R2whqlvdNfg,R2whqlvdNfg_0.08_0.12,0.08,0.12,3.0,UnconcealedGun,3.0,0.08,0.12,Train
521,R2whqlvdNfg,R2whqlvdNfg_0.13_0.48,0.13,0.48,3.0,Gun,1.0,0.13,0.48,Train
522,R2whqlvdNfg,R2whqlvdNfg_0.13_0.48,0.13,0.48,3.0,UnconcealedGun,2.0,0.13,0.16,Train
523,R2whqlvdNfg,R2whqlvdNfg_0.13_0.48,0.13,0.48,3.0,UnconcealedGun,2.0,0.22,0.44,Train
524,R2whqlvdNfg,R2whqlvdNfg_0.13_0.48,0.13,0.48,3.0,UnconcealedGun,3.0,0.13,0.48,Train
525,R2whqlvdNfg,R2whqlvdNfg_0.55_0.57,0.55,0.57,2.0,ConcealedGun,1.0,0.55,0.57,Train
526,R2whqlvdNfg,R2whqlvdNfg_0.55_0.57,0.55,0.57,2.0,UnconcealedGun,2.0,0.55,0.57,Train
527,R2whqlvdNfg,R2whqlvdNfg_0.58_1.31,0.58,1.31,3.0,Gun,1.0,0.58,1.29,Train
528,R2whqlvdNfg,R2whqlvdNfg_0.58_1.31,0.58,1.31,3.0,UnconcealedGun,2.0,0.58,1.08,Train
529,R2whqlvdNfg,R2whqlvdNfg_0.58_1.31,0.58,1.31,3.0,UnconcealedGun,2.0,1.21,1.31,Train
530,R2whqlvdNfg,R2whqlvdNfg_0.58_1.31,0.58,1.31,3.0,UnconcealedGun,3.0,1.02,1.13,Train
531,R2whqlvdNfg,R2whqlvdNfg_0.58_1.31,0.58,1.31,3.0,UnconcealedGun,3.0,1.19,1.31,Train
532,nH9Z0iYxBxo,nH9Z0iYxBxo_0.16_0.19,0.16,0.19,4.0,UnconcealedGun,1.0,0.17,0.17,Train
533,nH9Z0iYxBxo,nH9Z0iYxBxo_0.16_0.19,0.16,0.19,4.0,ConcealedGun,2.0,0.17,0.18,Train
534,nH9Z0iYxBxo,nH9Z0iYxBxo_0.16_0.19,0.16,0.19,4.0,UnconcealedGun,3.0,0.17,0.18,Train
535,nH9Z0iYxBxo,nH9Z0iYxBxo_0.16_0.19,0.16,0.19,4.0,ConcealedGun,4.0,0.18,0.18,Train
536,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,1.0,0.20,0.30,Train
537,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,2.0,0.20,0.30,Train
538,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,3.0,0.20,0.30,Train
539,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,4.0,0.20,0.30,Train
540,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,5.0,0.20,0.30,Train
541,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,6.0,0.20,0.30,Train
542,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,Gun,7.0,0.24,0.30,Train
543,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,UnconcealedGun,8.0,0.26,0.30,Train
544,nH9Z0iYxBxo,nH9Z0iYxBxo_0.2_0.3,0.20,0.3,9.0,Gun,9.0,0.28,0.30,Train
545,L9h3c-OhBaM,L9h3c-OhBaM_0_0.11,0.00,0.11,2.0,ConcealedGun,1.0,0.00,0.11,Train
546,L9h3c-OhBaM,L9h3c-OhBaM_0_0.11,0.00,0.11,2.0,UnconcealedGun,2.0,0.00,0.11,Train
547,L9h3c-OhBaM,L9h3c-OhBaM_0.12_0.21,0.12,0.21,2.0,Gun,1.0,0.12,0.21,Train
548,L9h3c-OhBaM,L9h3c-OhBaM_0.12_0.21,0.12,0.21,2.0,UnconcealedGun,2.0,0.12,0.21,Train
549,rdAA_lOQsg4,rdAA_lOQsg4_0.01_0.32,0.01,0.32,3.0,UnconcealedGun,1.0,0.02,0.06,Train
550,rdAA_lOQsg4,rdAA_lOQsg4_0.01_0.32,0.01,0.32,3.0,ConcealedGun,2.0,0.04,0.32,Train
551,rdAA_lOQsg4,rdAA_lOQsg4_0.01_0.32,0.01,0.32,3.0,UnconcealedGun,3.0,0.09,0.32,Train
552,rdAA_lOQsg4,rdAA_lOQsg4_0.33_1.08,0.33,1.08,2.0,UnconcealedGun,1.0,0.33,1.08,Train
553,rdAA_lOQsg4,rdAA_lOQsg4_0.33_1.08,0.33,1.08,2.0,Gun,2.0,0.33,1.06,Train
554,R4xL3AjSLvM,R4xL3AjSLvM_0_0.11,0.00,0.11,2.0,ConcealedGun,1.0,0.00,0.11,Train
555,R4xL3AjSLvM,R4xL3AjSLvM_0_0.11,0.00,0.11,2.0,UnconcealedGun,2.0,0.00,0.11,Train
556,R4xL3AjSLvM,R4xL3AjSLvM_0.12_1.15,0.12,1.15,2.0,Gun,1.0,0.12,1.15,Train
557,R4xL3AjSLvM,R4xL3AjSLvM_0.12_1.15,0.12,1.15,2.0,UnconcealedGun,2.0,0.12,1.15,Train
558,jyeLTHlteAw,jyeLTHlteAw_0_0.1,0.00,0.1,2.0,ConcealedGun,1.0,0.00,0.10,Train
559,jyeLTHlteAw,jyeLTHlteAw_0_0.1,0.00,0.1,2.0,UnconcealedGun,2.0,0.00,0.10,Train
560,jyeLTHlteAw,jyeLTHlteAw_0.11_0.2,0.11,0.2,2.0,Gun,1.0,0.11,0.20,Train
561,jyeLTHlteAw,jyeLTHlteAw_0.11_0.2,0.11,0.2,2.0,UnconcealedGun,2.0,0.11,0.20,Train
562,1xba7kEsX0A,1xba7kEsX0A_0.03_0.05,0.03,0.05,1.0,ConcealedGun,1.0,0.03,0.05,Train
563,1xba7kEsX0A,1xba7kEsX0A_0.2_0.39,0.20,0.39,3.0,Gun,1.0,0.20,0.39,Train
564,1xba7kEsX0A,1xba7kEsX0A_0.2_0.39,0.20,0.39,3.0,UnconcealedGun,2.0,0.20,0.39,Train
565,1xba7kEsX0A,1xba7kEsX0A_0.2_0.39,0.20,0.39,3.0,UnconcealedGun,3.0,0.36,0.39,Train
566,1xba7kEsX0A,1xba7kEsX0A_0.47_1.05,0.47,1.05,3.0,Gun,1.0,0.47,1.05,Train
567,1xba7kEsX0A,1xba7kEsX0A_0.47_1.05,0.47,1.05,3.0,UnconcealedGun,2.0,0.47,1.05,Train
568,1xba7kEsX0A,1xba7kEsX0A_0.47_1.05,0.47,1.05,3.0,UnconcealedGun,3.0,0.47,1.02,Train
569,wJmzZka3KTY,wJmzZka3KTY_0_0.04,0.00,0.04,2.0,ConcealedGun,1.0,0.30,0.40,Train
570,wJmzZka3KTY,wJmzZka3KTY_0.05_0.15,0.05,0.15,2.0,Gun,1.0,0.05,0.15,Train
571,wJmzZka3KTY,wJmzZka3KTY_0.05_0.15,0.05,0.15,2.0,UnconcealedGun,2.0,0.06,0.09,Train
572,wJmzZka3KTY,wJmzZka3KTY_0.05_0.15,0.05,0.15,2.0,UnconcealedGun,2.0,0.11,0.15,Train
573,e3S0MRTUDtw,e3S0MRTUDtw_0.07_0.19,0.07,0.19,2.0,ConcealedGun,1.0,0.07,0.19,Test
574,e3S0MRTUDtw,e3S0MRTUDtw_0.07_0.19,0.07,0.19,2.0,UnconcealedGun,2.0,0.09,0.19,Test
575,e3S0MRTUDtw,e3S0MRTUDtw_0.3_0.43,0.30,0.43,2.0,Gun,1.0,0.30,0.43,Test
576,e3S0MRTUDtw,e3S0MRTUDtw_0.3_0.43,0.30,0.43,2.0,UnconcealedGun,2.0,0.30,0.42,Test
577,qYrmfGMHq_k,qYrmfGMHq_k_0.06_0.1,0.06,0.1,3.0,ConcealedGun,1.0,0.06,0.08,Train
578,qYrmfGMHq_k,qYrmfGMHq_k_0.06_0.1,0.06,0.1,3.0,UnconcealedGun,2.0,0.06,0.08,Train
579,qYrmfGMHq_k,qYrmfGMHq_k_0.06_0.1,0.06,0.1,3.0,UnconcealedGun,3.0,0.09,0.10,Train
580,qYrmfGMHq_k,qYrmfGMHq_k_0.12_0.17,0.12,0.17,2.0,Gun,1.0,0.12,0.13,Train
581,qYrmfGMHq_k,qYrmfGMHq_k_0.12_0.17,0.12,0.17,2.0,Gun,1.0,0.15,0.17,Train
582,qYrmfGMHq_k,qYrmfGMHq_k_0.12_0.17,0.12,0.17,2.0,UnconcealedGun,2.0,0.14,0.17,Train
583,qYrmfGMHq_k,qYrmfGMHq_k_0.18_0.23,0.18,0.23,1.0,Gun,1.0,0.18,0.21,Train
584,qYrmfGMHq_k,qYrmfGMHq_k_0.25_0.28,0.25,0.28,2.0,Gun,1.0,0.25,0.28,Train
585,qYrmfGMHq_k,qYrmfGMHq_k_0.25_0.28,0.25,0.28,2.0,UnconcealedGun,2.0,0.25,0.28,Train
586,qYrmfGMHq_k,qYrmfGMHq_k_0.3_0.4,0.30,0.4,2.0,Gun,1.0,0.30,0.31,Train
587,qYrmfGMHq_k,qYrmfGMHq_k_0.3_0.4,0.30,0.4,2.0,Gun,1.0,0.33,0.40,Train
588,qYrmfGMHq_k,qYrmfGMHq_k_0.3_0.4,0.30,0.4,2.0,UnconcealedGun,2.0,0.30,0.40,Train
589,qYrmfGMHq_k,qYrmfGMHq_k_0.3_0.4,0.43,0.45,2.0,UnconcealedGun,1.0,0.43,0.44,Train
590,qYrmfGMHq_k,qYrmfGMHq_k_0.3_0.4,0.43,0.45,2.0,ConcealedGun,2.0,0.44,0.45,Train
591,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,1.0,0.00,0.03,Train
592,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,1.0,0.05,0.06,Train
593,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,1.0,0.08,0.11,Train
594,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,1.0,0.14,0.18,Train
595,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,1.0,0.21,0.25,Train
596,_jQSDhiM_jk,_jQSDhiM_jk_0_0.26,0.00,0.26,2.0,UnconcealedGun,2.0,0.13,0.20,Train
597,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,1.0,0.32,0.35,Train
598,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,1.0,0.36,0.39,Train
599,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,2.0,0.33,0.34,Train
600,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,2.0,0.35,0.36,Train
601,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,2.0,0.38,0.39,Train
602,_jQSDhiM_jk,_jQSDhiM_jk_0.32_0.4,0.32,0.4,3.0,UnconcealedGun,3.0,0.37,0.40,Train
603,_jQSDhiM_jk,_jQSDhiM_jk_0.41_1.05,0.41,1.05,2.0,UnconcealedGun,1.0,0.42,0.47,Train
604,_jQSDhiM_jk,_jQSDhiM_jk_0.41_1.05,0.41,1.05,2.0,UnconcealedGun,1.0,0.49,1.00,Train
605,_jQSDhiM_jk,_jQSDhiM_jk_0.41_1.05,0.41,1.05,2.0,UnconcealedGun,1.0,1.03,1.04,Train
606,_jQSDhiM_jk,_jQSDhiM_jk_0.41_1.05,0.41,1.05,2.0,UnconcealedGun,2.0,0.58,0.59,Train
607,PORBjMo-agI,PORBjMo-agI_0_0.02,0.00,0.02,1.0,ConcealedGun,1.0,0.00,0.02,Test
608,PORBjMo-agI,PORBjMo-agI_0.03_0.08,0.03,0.08,1.0,Gun,1.0,0.03,0.08,Test
609,PORBjMo-agI,PORBjMo-agI_0.09_0.13,0.09,0.13,1.0,Gun,1.0,0.09,0.13,Test
610,VTLPsieU19U,VTLPsieU19U_0.03_0.07,0.03,0.07,3.0,UnconcealedGun,1.0,0.03,0.07,Train
611,VTLPsieU19U,VTLPsieU19U_0.03_0.07,0.03,0.07,3.0,UnconcealedGun,2.0,0.03,0.07,Train
612,VTLPsieU19U,VTLPsieU19U_0.03_0.07,0.03,0.07,3.0,ConcealedGun,3.0,0.03,0.07,Train
613,VTLPsieU19U,VTLPsieU19U_0.08_0.4,0.08,0.4,4.0,UnconcealedGun,1.0,0.08,0.13,Train
614,VTLPsieU19U,VTLPsieU19U_0.08_0.4,0.08,0.4,4.0,UnconcealedGun,1.0,0.28,0.40,Train
615,VTLPsieU19U,VTLPsieU19U_0.08_0.4,0.08,0.4,4.0,UnconcealedGun,2.0,0.08,0.28,Train
616,VTLPsieU19U,VTLPsieU19U_0.08_0.4,0.08,0.4,4.0,Gun,3.0,0.08,0.40,Train
617,VTLPsieU19U,VTLPsieU19U_0.08_0.4,0.08,0.4,4.0,UnconcealedGun,4.0,0.13,0.20,Train
